user_id,skin_type,personal_color,sensitiveness,non_inflammatory_acne,trouble,atopy,dead_skin,eyebags,pore,elasticity,wrinkle,blemish,lightening
쌉가능7,민감성,웜톤,O,,O,,,,,,,,
seoyoo****,,,,,,,,,,,,,
이제는직장인,민감성,봄웜톤,O,O,,,,,,,,,
꺄향향,건성,,,,,,,,,,,,
haneul11****,복합성,쿨톤,,O,,,,,O,,,,
juliet1****,,,,,,,,,,,,,
ky****,,,,,,,,,,,,,
yanam****,,,,,,,,,,,,,
chm****,,,,,,,,,,,,,
lnm****,,,,,,,,,,,,,
흠흠이이잉,,,,,,,,,,,,,
호롤롤,복합성,웜톤,,,,,,,,,,,
오람ㅣ,건성,겨울쿨톤,,,,,,,,,O,O,
yeon07,복합성,웜톤,,,O,,,,,,,,
백퍼센트오렌지,복합성,웜톤,,,O,,,,O,,,,
어절씨구,,,,,,,,,,,,,
크크킄ㅋㅋ,지성,쿨톤,,,,,,,,O,O,,
운동치료실공주,건성,,,,,,,O,,,,,O
여쿨쏘쿨,지성,,,,,,,,,,,,
별이맘0901,복합성,쿨톤,,,,,,O,O,,,,
거지올영알바생,건성,쿨톤,,,,,,,,,,,
써니칩,건성,가을웜톤,,,,,,,,,,,
골든올리브를향하여,,,,,,,,,,,,,
나봉이,민감성,웜톤,O,,,,,O,,,,,
아이잉,민감성,웜톤,O,,,,,,O,,,,
꼬당연,건성,웜톤,,,,,O,O,,,,,
오늘도올영,복합성,웜톤,,O,,,,,O,,,,
bule0403****,,,,,,,,,,,,,
JJungjjung,,,,,,,,,,,,,
junnns,지성,웜톤,,,O,,,,,,,O,
린공쥬,건성,웜톤,,,,,,,O,,,,
체리맛딸기,민감성,쿨톤,O,,,,,,,,,,O
쏜,복합성,쿨톤,,,,,,,O,,,,O
마스크팩성애자,민감성,가을웜톤,O,,,,,O,,,,,O
혜,민감성,여름쿨톤,O,,,,,,,,,,O
jsc,복합성,웜톤,,,,,,O,,,,,
고구마맛탕맛있어용,복합성,여름쿨톤,,,,,,O,,,,,O
라즈베리봉봉,건성,봄웜톤,,,,,,,,O,O,,
유성원,약건성,쿨톤,,,,,,,,,,O,O
전젼젼,민감성,쿨톤,O,O,,,,,,,,,
ssuyeone,,,,,,,,,,,,,
daaaeunnn,,,,,,,,,,,,,
춘껄룩,복합성,쿨톤,,O,,,,,,,,O,
soevelys,,,,,,,,,,,,,
도터리퓨딩,복합성,웜톤,,,,,,,,,,,
양은지,,,,,,,,,,,,,
흐아앙ㅇ,복합성,봄웜톤,,,O,,,,,,,,
뽀용하밍,,,,,,,,,,,,,
찐찐리뷰어,건성,쿨톤,,,,,,,,,O,O,
쪼옹,복합성,봄웜톤,,,,,,,O,,,,O
또니토니,건성,쿨톤,,,,,,,,,,,O
0굥0,민감성,봄웜톤,O,,,,O,,,,,,
루피쨘,,,,,,,,,,,,,
플레,민감성,웜톤,O,,O,,,,,,,,
물동2,,,,,,,,,,,,,
에그토마토,,,,,,,,,,,,,
회색고영이,민감성,웜톤,O,,,,,,,,,,
룡이룡룡,,,,,,,,,,,,,
로,건성,쿨톤,,,,,,,,,,,
czxc,,,,,,,,,,,,,
황금막내,민감성,쿨톤,O,,,,,,,,,,O
tastes****,,,,,,,,,,,,,
ㅎㅎㅎㅎㅇㅇㅇㅇㅇ,복합성,여름쿨톤,,,O,,,,O,,,,
phy****,,,,,,,,,,,,,
장혜교,,,,,,,,,,,,,
DPdNdNjS,지성,봄웜톤,,O,,,,,O,,,,
다닷,,,,,,,,,,,,,
큐쿄,민감성,가을웜톤,O,,O,,,,,,,,
둘리아들돌리,복합성,쿨톤,,,,,O,,O,,,,
시작해보면된다,트러블성,,,,,,O,O,,,,,
silvverr,건성,여름쿨톤,,O,,,,O,,,,,
싱기방기,복합성,가을웜톤,,,O,,,,,,,,O
라이언9,,,,,,,,,,,,,
그게뭔데,지성,웜톤,,,,,,,O,,,,O
유나ㅏ,지성,가을웜톤,,,O,,,,O,,,,
귀여운강아지귀여워,건성,여름쿨톤,,,,,,,O,,,O,
wogm****,,,,,,,,,,,,,
leac****,,,,,,,,,,,,,
alsdus****,,,,,,,,,,,,,
msg****,,,,,,,,,,,,,
july****,,,,,,,,,,,,,
jury2****,,,,,,,,,,,,,
tlwkr****,,,,,,,,,,,,,
ABKHAA,지성,,,,,,O,,O,,,,
바냐비,복합성,여름쿨톤,,O,,,,,O,,,,
아르갈리아,,,,,,,,,,,,,
배홍동비빔몀,,,,,,,,,,,,,
gsd****,지성,봄웜톤,,,,,O,,O,,,,
PLFR,,,,,,,,,,,,,
ng****,,,,,,,,,,,,,
깨두콩,,,,,,,,,,,,,
엘리자베스1,,,,,,,,,,,,,
샤샤땅,,,,,,,,,,,,,
명쪽,,,,,,,,,,,,,
웈하하,,,,,,,,,,,,,
k202210101****,,,,,,,,,,,,,
kanghj07****,,,,,,,,,,,,,
초코도넛,지성,쿨톤,,O,,,,,O,,,,
상팔자,민감성,웜톤,O,,,,,O,,,,,
위잉위잉,,,,,,,,,,,,,
지쓰리,,,,,,,,,,,,,
쥰이몽,,,,,,,,,,,,,
qwerty11****,,,,,,,,,,,,,
냐냐누뭄,,,,,,,,,,,,,
424242,,,,,,,,,,,,,
Hiennie,,,,,,,,,,,,,
홈그라운드,,,,,,,,,,,,,
가가나라바,,,,,,,,,,,,,
기모띵,지성,겨울쿨톤,,,O,,,,O,,,,
스트로베리져아,민감성,여름쿨톤,O,,,,O,,,,,,
댕봉이,민감성,쿨톤,O,,,,O,,O,,,,
영앤코덕,건성,여름쿨톤,,,,,,O,O,,,,
땅뿌치,건성,여름쿨톤,,O,,,,O,,,,,
해맑다,민감성,가을웜톤,O,,,,,O,,,,,
날견뎌,지성,여름쿨톤,,,,,,,O,,,,O
Woohut,트러블성,겨울쿨톤,,,,,,,O,,,,O
쭈야25,건성,쿨톤,,O,,,,,,,,O,
짱다,지성,봄웜톤,,O,,,,,O,,,,
ichig5,,,,,,,,,,,,,
링룽,민감성,쿨톤,O,O,,,,,,,,,
올영무민,트러블성,쿨톤,,,O,,,,,,,,
새나79,건성,,,,,,,O,,,,,O
뷰티화진,,,,,,,,,,,,,
올리뷰앙,건성,가을웜톤,,O,,,,,O,,,,
mi야,트러블성,,,,,,O,,O,,,,
한봄,건성,여름쿨톤,,,,,,,O,,,,O
민정쨩,복합성,여름쿨톤,,O,,,O,,,,,,
softiee,민감성,봄웜톤,O,,,O,,,,,,,
김빵순,민감성,쿨톤,O,,,,,,O,,,,
yiy****,,,,,,,,,,,,,
안농이,,,,,,,,,,,,,
aria****,,,,,,,,,,,,,
ykl****,,,,,,,,,,,,,
수분팡팡,민감성,여름쿨톤,O,,,,,,,,,O,
랄라트랄라랄라트랄라,건성,쿨톤,,,,,,,,,,,
땅콩이모,민감성,쿨톤,O,,,,,,O,,,,
인천소년,복합성,웜톤,,,,,,,O,,,,O
siroiuky****,,,,,,,,,,,,,
bn****,,,,,,,,,,,,,
울집공쥬,,,,,,,,,,,,,
건빵에별사탕,복합성,웜톤,,,,,,,O,,,O,
랑이는요,복합성,웜톤,,,,,,,O,,,,O
리치걸,지성,여름쿨톤,,,,,,,O,,,,O
원조호박고구마,민감성,쿨톤,O,,O,,,,,,,,
이또동,지성,봄웜톤,,,,,O,,O,,,,
미숭이,건성,웜톤,,,,,,,O,,O,,
MZIIN,민감성,여름쿨톤,O,,,,,,O,,,,
짠짜라짠,,,,,,,,,,,,,
무뚝뚝고구마,,,,,,,,,,,,,
날마다,트러블성,여름쿨톤,,,O,,,O,,,,,
yunyuil,,,,,,,,,,,,,
ghdi****,민감성,여름쿨톤,O,,,,O,O,,,,,
zzhang****,,,,,,,,,,,,,
ns****,,,,,,,,,,,,,
danbi****,,,,,,,,,,,,,
zilch****,,,,,,,,,,,,,
whtkdq****,,,,,,,,,,,,,
jijid****,,,,,,,,,,,,,
뿌뿌뿌하,건성,가을웜톤,,,,,O,O,,,,,
wlrk****,,,,,,,,,,,,,
jyelimo3o,,,,,,,,,,,,,
jbk****,,,,,,,,,,,,,
루루7,지성,가을웜톤,,O,,,,,,,,,
Summercool,복합성,쿨톤,,O,,,,,O,,,,
숀숀,민감성,여름쿨톤,O,,,,O,,O,,,,
올리브영은위험해,민감성,쿨톤,O,,,,,,,,O,,
돠니이,민감성,겨울쿨톤,O,,,,,,,,,O,
여빙빙,민감성,봄웜톤,O,,,,,,O,,,,
바나나챠챠,지성,쿨톤,,,,,O,,O,,,,
안눙,복합성,웜톤,,,,,O,,,,,,O
머핀이,민감성,여름쿨톤,O,,,,,,O,,,,
luca****,,,,,,,,,,,,,
ire****,,,,,,,,,,,,,
젼져니젼,민감성,여름쿨톤,O,,,,,,O,,,,
나요나,,,,,,,,,,,,,
rosseee,민감성,웜톤,O,,O,,,,,,,,
응녜콩,지성,봄웜톤,,,,,,O,O,,,,
seol06****,,,,,,,,,,,,,
k202405180****,지성,여름쿨톤,,,O,,,,,,,,
woo****,,,,,,,,,,,,,
진심으로,,,,,,,,,,,,,
엥웅,,,,,,,,,,,,,
조슈아,복합성,웜톤,,,O,,,,,,,,
ㅇㄹㅇㅌ,복합성,여름쿨톤,,O,O,,,,,,,,
슌이이,민감성,쿨톤,O,,,,,,O,,,,
떠녕공쥬,민감성,여름쿨톤,O,O,,,,,,,,,
무미니,건성,가을웜톤,,O,,,,,,,,,O
횬님,복합성,봄웜톤,,,,,,,O,,O,,
굼미굼미,민감성,웜톤,O,,,,O,,O,,,,
gn4343,복합성,봄웜톤,,,,,O,,O,,,,
dearra,,,,,,,,,,,,,
보라톤,복합성,쿨톤,,,,,O,O,,,,,
룜,건성,웜톤,,,,,,O,O,,,,
빰뽬2,,,,,,,,,,,,,
태쁘,민감성,쿨톤,O,,,,,,O,,,,
YUKIME,트러블성,여름쿨톤,,,,,,,,,O,,
용용이누나,복합성,쿨톤,,,,,O,,O,,,,
헥토르,건성,봄웜톤,,,O,,,,,,,,
크르으응,복합성,가을웜톤,,,,,O,,,,,,O
색조조아,복합성,봄웜톤,,,,,O,,O,,,,
뿌꾸팡,민감성,쿨톤,O,,,,,O,O,,,,
퓨리리리,민감성,여름쿨톤,O,,,,,,,,,,O
나비나,민감성,쿨톤,O,O,,,,,O,,,,
여드름소녀,트러블성,쿨톤,,,,,O,,O,,,,
예진아씨1,트러블성,웜톤,,,,,,,O,,,O,
우항항,지성,여름쿨톤,,,,,O,,O,,,,
봉봉이7,복합성,쿨톤,,O,,,,,O,,,,
보니본본,,,,,,,,,,,,,
주구치,건성,겨울쿨톤,,,,,,,O,,,,O
아토앤데이지,,,,,,,,,,,,,
애옹리브,민감성,웜톤,O,,,,O,,,,,,
제이퍼,복합성,웜톤,,,,,,,,O,O,,
n1juus,건성,가을웜톤,,,,,O,O,,,,,
wasabirara,,,,,,,,,,,,,
뜌뺘,,,,,,,,,,,,,
윤s,,,,,,,,,,,,,
고민하지마,복합성,,,,,,,,,,O,,O
l이지l,,,,,,,,,,,,,
감자또리ㅣ,,,,,,,,,,,,,
잠인,,,,,,,,,,,,,
신혜수,,,,,,,,,,,,,
디니딘,복합성,봄웜톤,,,,,,,,,,,
조승연아내,복합성,가을웜톤,,,,,,,,,,,
jjina,,,,,,,,,,,,,
o940****,,,,,,,,,,,,,
nnnnnnnnnnnnnn,,,,,,,,,,,,,
Ruby,지성,웜톤,,,O,,,,O,,,,
hs****,,,,,,,,,,,,,
wy****,,,,,,,,,,,,,
sk****,,,,,,,,,,,,,
bs****,,,,,,,,,,,,,
skfk****,,,,,,,,,,,,,
zlat****,,,,,,,,,,,,,
빵빠라빵,민감성,여름쿨톤,O,,,,,,O,,,,
쫄쫄이는너무쫄쫄해,,,,,,,,,,,,,
튼튼쓰,민감성,여름쿨톤,O,,,,,,O,,,,
아이러브유우,트러블성,여름쿨톤,,,O,,,,,,,O,
쥬주빈,,,,,,,,,,,,,
히헤,건성,겨울쿨톤,,,,,,,O,,,O,
스ㅌlㅋl,건성,웜톤,,,,,,,O,,,O,
jyoon****,,,,,,,,,,,,,
junghye****,,,,,,,,,,,,,
에레즈,,,,,,,,,,,,,
김더워,약건성,여름쿨톤,,,,,,,O,,,,O
pjs****,지성,쿨톤,,O,,,,,,,,O,
ephs2023,복합성,쿨톤,,,,,O,,O,,,,
drama****,건성,,,,,,,,,,O,,O
dhsdblo****,민감성,쿨톤,O,,,,,O,,,,,
밍꽁이,,,,,,,,,,,,,
라라12,,,,,,,,,,,,,
우라라라라라라라라,복합성,가을웜톤,,,,,O,O,,,,,
rkdms****,민감성,봄웜톤,O,,,,,O,,,,,
챙이챙이올,민감성,봄웜톤,O,,,,,,O,,,,
빵먹고싶은사람,민감성,웜톤,O,,O,,,,O,,,,
살랑이,복합성,쿨톤,,,,,,,O,,,O,
라이까까,민감성,웜톤,O,,,,,,,,,,O
얌만두,민감성,봄웜톤,O,,O,,,,O,,,,
봄로로,복합성,봄웜톤,,,,,O,,O,,,,
czxc,민감성,웜톤,O,O,,,,,,,,,
골드올챙이24,민감성,쿨톤,O,,,O,,,,,,,
kv****,,,,,,,,,,,,,
hr****,,,,,,,,,,,,,
암해피쏘,,,,,,,,,,,,,
문쉰,복합성,쿨톤,,,,,,,O,,,,O
주먹밥쿵,지성,웜톤,,,,,O,O,,,,,
limer****,민감성,쿨톤,O,,,,,,O,,,,
뚜시뚜,민감성,웜톤,O,,,,,O,O,,,,
빵빠라빵,트러블성,웜톤,,,O,,,,O,,,,
라미,민감성,쿨톤,O,,,,,,,,,O,
iamjulie,건성,여름쿨톤,,,,,,,,,,O,
츄츄츄츄츄,,,,,,,,,,,,,
Applepie,민감성,쿨톤,O,,,,O,,,,,,O
리뷰대마왕,약건성,웜톤,,,,,,,O,,O,,
Anniee,복합성,웜톤,,,,,O,O,,,,,
별자리,,,,,,,,,,,,,
꽁딩이,민감성,봄웜톤,O,,,,,,O,,,,
톤파괴그잡채,,,,,,,,,,,,,
밀미밀미,,,,,,,,,,,,,
바냥이,건성,웜톤,,,,,,,,,O,,O
Chokchok,민감성,쿨톤,O,,,,O,,,,,,
lklk00,민감성,웜톤,O,,,,,,O,,,,
햄포동이,,,,,,,,,,,,,
아이스,건성,웜톤,,,,,,,,O,,O,
여쿨라올영,,,,,,,,,,,,,
미파,복합성,여름쿨톤,,O,,,,O,,,,,
boembeom,,,,,,,,,,,,,
블랙홀,민감성,쿨톤,O,,,,,,,,,,O
온리,복합성,겨울쿨톤,,O,,,,,O,,,,
소소소소,건성,웜톤,,,,,,O,O,,,,
A21,민감성,쿨톤,O,,,,,,,,,,O
태태비,,,,,,,,,,,,,
박수박슈,건성,여름쿨톤,,O,,,,,O,,,,
Waage,,,,,,,,,,,,,
폴라리스푸우,건성,쿨톤,,,,,,,O,,,,O
올영덕,복합성,쿨톤,,,,,,,O,,,,O
책사냥꾼,복합성,웜톤,,,,,,,O,,,O,
shar****,,,,,,,,,,,,,
예민보쓰,민감성,웜톤,O,,,,,,O,,,,
잉꿐,지성,쿨톤,,O,,,,O,,,,,
너왜문을황현희,민감성,쿨톤,O,,,,,,O,,,,
바보코리,복합성,쿨톤,,,,,O,,O,,,,
sihomom,민감성,쿨톤,O,,,,,,,,,,
Kevinkoo,지성,쿨톤,,,O,,,,,,,,
rlatnwjd528,건성,봄웜톤,,,,,,,,,O,O,
퓨어리,건성,웜톤,,,,,,,,O,,,O
유진222,민감성,쿨톤,O,,,,,,O,,,,
mjjj7760,,,,,,,,,,,,,
호옹잌,,,,,,,,,,,,,
냥냥옹,,,,,,,,,,,,,
go운피부로,,,,,,,,,,,,,
임뚱땡,민감성,웜톤,O,,,,,,O,,,,O
sssun2,,,,,,,,,,,,,
슈비루밥,지성,,,O,,,,,O,,,,
황낭랑,,,,,,,,,,,,,
세윤Seyoon,민감성,여름쿨톤,O,,,,,,,,,,
WallE,복합성,웜톤,,,,,,,O,,,,O
응애나애기,,,,,,,,,,,,,
냐옹냐옹야옹이,지성,쿨톤,,O,,,,,O,,,,
표도,건성,웜톤,,,,,,,,,,,
제라듀,,,,,,,,,,,,,
꾼밤고구마,복합성,가을웜톤,,,,,,,O,,,,O
ksy09****,복합성,,,,,,,,,,,,
밈미미미밈,복합성,여름쿨톤,,,,,,,O,,,,O
윤윤뜨,건성,웜톤,,,,,,,,O,,O,
GAAAAA,민감성,봄웜톤,O,,,,,,O,,,,
율ㄹ,복합성,가을웜톤,,O,,,,O,,,,,
020205,건성,여름쿨톤,,O,,,,O,,,,,
by****,,,,,,,,,,,,,
ckjin****,,,,,,,,,,,,,
daisuki1031,복합성,쿨톤,,,,,,,O,,,,O
eulvgi****,,,,,,,,,,,,,
황철용메이트,,,,,,,,,,,,,
히로코,,,,,,,,,,,,,
twinyeon2,지성,웜톤,,,,,O,,O,,,,
카드값줘체리,지성,가을웜톤,,,,,,,,,,O,O
물먹는해마,,,,,,,,,,,,,
인유리아,,,,,,,,,,,,,
deftox7,건성,가을웜톤,,O,,,,,O,,,,
vale****,,,,,,,,,,,,,
jiyo****,민감성,봄웜톤,O,,O,,,,,,,,
k202204079****,,,,,,,,,,,,,
건우정우,민감성,여름쿨톤,O,,,,,,,,,,O
ekq****,,,,,,,,,,,,,
SEHWAA,,,,,,,,,,,,,
앙큼폭스핫걸,트러블성,봄웜톤,,O,,,,,,,,O,
병아린세훈,지성,여름쿨톤,,,,,O,O,,,,,
hyeonn****,,,,,,,,,,,,,
ings****,,,,,,,,,,,,,
15****,,,,,,,,,,,,,
tngml****,,,,,,,,,,,,,
신동이,복합성,,,O,,,,,,,,,
tma****,민감성,쿨톤,O,,,,,O,,,,,
zlzl쭝,,,,,,,,,,,,,
고양이쭈와,,,,,,,,,,,,,
민감성피부123456,,,,,,,,,,,,,
재하요,민감성,쿨톤,O,,O,,,,,,,,
말랑곰돌,민감성,웜톤,O,,,,,,O,,,,
꿈리브,,,,,,,,,,,,,
우유유우,민감성,여름쿨톤,O,,,,,,,,,,
올리브영단골손님,약건성,봄웜톤,,O,,,,,O,,,,
꽃길걸을크리,복합성,겨울쿨톤,,,O,,,,,,,,
리체,지성,쿨톤,,,,,O,,O,,,,
lb****,,,,,,,,,,,,,
rcas****,,,,,,,,,,,,,
alsgml****,,,,,,,,,,,,,
sgh****,,,,,,,,,,,,,
됴됴새,복합성,가을웜톤,,,,,,O,O,,,,
뽀또다,민감성,,O,,,,,,O,,,,
박춘베,지성,,,,,,,,,,,,
yeju1004,,,,,,,,,,,,,
고조죠,,,,,,,,,,,,,
재롱사랑,지성,웜톤,,,O,,,,O,,,,
제린푸,건성,여름쿨톤,,,,,O,,O,,,,
칙칙,지성,여름쿨톤,,,,,O,,O,,,,
몽글뚜,복합성,여름쿨톤,,,,,,,,,,,
윤차코,복합성,쿨톤,,,,,O,O,,,,,
난난누,복합성,쿨톤,,,,,O,,,,,,O
shift66,민감성,가을웜톤,O,,,,,,O,,,,
gioi****,,,,,,,,,,,,,
dhdustj****,,,,,,,,,,,,,
coco****,,,,,,,,,,,,,
건조해엄청나,건성,봄웜톤,,O,,,,,O,,,,
thelo****,,,,,,,,,,,,,
leebada,,,,,,,,,,,,,
짱찡이,복합성,웜톤,,O,,,,,O,,,,
비니빙빙,건성,여름쿨톤,,O,,,,,O,,,,
메로오옹3,복합성,봄웜톤,,,,,,,O,,,,O
코덕밍,민감성,여름쿨톤,O,,,,O,,,,,,
abc****,,,,,,,,,,,,,
Gc기찬,,,,,,,,,,,,,
lunati****,복합성,가을웜톤,,,,,O,,O,,,,
cream****,민감성,쿨톤,O,,,,,,,,,,
wi08****,지성,봄웜톤,,,O,,,,,,,,O
국머,복합성,가을웜톤,,,O,,,,,,,,O
극복,지성,여름쿨톤,,,,,,,O,,O,,
충동구매니니즈,복합성,여름쿨톤,,,,,,,O,,,O,
하오미노,,,,,,,,,,,,,
oldyoung,복합성,봄웜톤,,,,,,O,,,,,O
늉대걍,건성,여름쿨톤,,,,,,O,O,,,,
고앵님,,,,,,,,,,,,,
llllillll,민감성,여름쿨톤,O,,,,O,,O,,,,
아임도토리,민감성,쿨톤,O,,,,O,,,,,,
스빈카페파,건성,쿨톤,,,O,,,,,,,,
SuperClass,,,,,,,,,,,,,
달달꿈,,,,,,,,,,,,,
nan****,,,,,,,,,,,,,
dkstnqls,,,,,,,,,,,,,
kbg****,민감성,가을웜톤,O,,,,,O,,,,,
pjh7****,,,,,,,,,,,,,
여쿨라17,중성,여름쿨톤,,O,,,,,,,,,
밍잉밍,복합성,여름쿨톤,,,,,,O,O,,,,
blask****,,,,,,,,,,,,,
효3,건성,봄웜톤,,,,,,,O,,O,,
kimjs****,민감성,쿨톤,O,,,,,O,,,,,O
neob****,,,,,,,,,,,,,
커피러버,건성,여름쿨톤,,,,,O,,O,,,,
루냥,건성,웜톤,,,,,,,,,,,
남천동불주먹,복합성,봄웜톤,,,,,,,,O,,,
덕기,,,,,,,,,,,,,
커피매니아,민감성,봄웜톤,O,,,,O,O,,,,,
망고스틱,복합성,웜톤,,,,,O,,O,,,,
카밀리아,,,,,,,,,,,,,
ddj****,,,,,,,,,,,,,
상암동김대리,건성,쿨톤,,,,,,,O,,,,O
꾸르룩,민감성,웜톤,O,O,,,,,,,,,
mj0****,,,,,,,,,,,,,
창가에햇살,민감성,겨울쿨톤,O,,,,,O,,,,,
올령내령,복합성,쿨톤,,O,,,,,O,,,,
쥬히노트,지성,쿨톤,,,,,,,O,,,,O
hoii,민감성,웜톤,O,,,,,,,,,O,
플로우플로우,복합성,웜톤,,,,,,O,O,,,,
은재하리맘,,,,,,,,,,,,,
ragdollbeautie,건성,겨울쿨톤,,,,,,O,O,,,,
어흥하는호랑이,중성,봄웜톤,,,,,,,O,,,,O
Chay,민감성,여름쿨톤,O,O,,,,,,,,,
dldls****,,,,,,,,,,,,,
ngan3****,,,,,,,,,,,,,
k202112065****,,,,,,,,,,,,,
je0****,,,,,,,,,,,,,
ojor****,,,,,,,,,,,,,
k202305128****,,,,,,,,,,,,,
개리래깃,,,,,,,,,,,,,
나익히,복합성,가을웜톤,,,,,O,O,,,,,
복합성17호여쿨라,민감성,여름쿨톤,O,,,,,O,O,,,,
룰류루류루룰,복합성,쿨톤,,,O,,O,,,,,,
미리내1,복합성,봄웜톤,,O,,,,,O,,,,
99코리리,,,,,,,,,,,,,
이쁘면다야님,,,,,,,,,,,,,
감자인생,복합성,웜톤,,O,,,,,,,,,O
미쥬,민감성,겨울쿨톤,O,,,O,,,,,,,O
제이엘,건성,쿨톤,,,,,,,O,,,,O
수즈sooz,,,,,,,,,,,,,
뽀용뽀용뽀용,건성,쿨톤,,,,,,,O,,,,O
송지둥,복합성,여름쿨톤,,,,,,,O,,,,O
민두씨,,,,,,,,,,,,,
전시장가는토깽,복합성,웜톤,,,,,O,,O,,,,
올영가자12,복합성,웜톤,,,O,,,,,,,O,
양다리,,,,,,,,,,,,,
이향희,,,,,,,,,,,,,
sosorizztime,건성,가을웜톤,,,,,,,,,,,
코덕덩어리,,,,,,,,,,,,,
올리러브,건성,쿨톤,,,,,,,,,,,
웬디블루,복합성,웜톤,,,,,,,,,,O,O
SOLE,건성,웜톤,,,,,,,,,,O,O
쿨톤올챙이,복합성,여름쿨톤,,,,,,O,O,,,,
르니엘,,,,,,,,,,,,,
제비아,건성,쿨톤,,,,,O,,,,,,O
해피스마일맘,건성,가을웜톤,,,,,,,,,O,,O
여우린,민감성,여름쿨톤,O,,,,,,O,,,,
꼬집사,민감성,웜톤,O,,,,,,,,,O,
JangJH,민감성,봄웜톤,O,,,,,,,,,O,
밝은피부쩡이,복합성,겨울쿨톤,,,,,,,O,,,,O
Kenn,건성,여름쿨톤,,,,,,O,O,,,,
랑젤,복합성,여름쿨톤,,,,,,,,O,O,,
배디리,복합성,쿨톤,,,,,,,O,,,,O
수만이네꽃밭,민감성,쿨톤,O,,,,,,,,,,O
dmswlsla7,민감성,가을웜톤,O,,,,O,,O,,,,
꿀광,복합성,여름쿨톤,,,,,,,O,,,,O
쥬12,민감성,여름쿨톤,O,,,,,O,,,,,
방탄바라기,복합성,쿨톤,,,,,O,O,,,,,
roeneee,민감성,쿨톤,O,,,,,,,,,,O
윤요리,약건성,웜톤,,O,,,,,O,,,,
sge****,,,,,,,,,,,,,
로루리,복합성,봄웜톤,,,,,O,O,,,,,
라플랄라,,,,,,,,,,,,,
so28,지성,,,,,,,,,,,,
thuthu,,,,,,,,,,,,,
siloo****,,,,,,,,,,,,,
브라우니,,,,,,,,,,,,,
오리무행,민감성,여름쿨톤,O,,,,O,O,,,,,
euny****,,,,,,,,,,,,,
yoona****,,,,,,,,,,,,,
choisy****,,,,,,,,,,,,,
nancyl****,,,,,,,,,,,,,
gendr****,,,,,,,,,,,,,
이익이잇,민감성,겨울쿨톤,O,,,,,O,O,,,,
뿡이뽕,지성,가을웜톤,,,,,,O,,,O,,
히흫히흫,민감성,웜톤,O,,,,,,,,,,
bii****,,,,,,,,,,,,,
dustmq****,,,,,,,,,,,,,
유화77,,,,,,,,,,,,,
코덕슈,지성,쿨톤,,,,,,O,O,,,,
무미인,지성,웜톤,,,,,O,,O,,,,
프루루루,,,,,,,,,,,,,
123ekdn****,,,,,,,,,,,,,
de****,,,,,,,,,,,,,
istar****,,,,,,,,,,,,,
connie****,,,,,,,,,,,,,
ark****,,,,,,,,,,,,,
luxingga****,,,,,,,,,,,,,
yj****,,,,,,,,,,,,,
luy****,,,,,,,,,,,,,
쀼쭈,,,,,,,,,,,,,
보르미쥬아,복합성,쿨톤,,,,,,,,,O,,
ou오월,중성,봄웜톤,,O,,,,,,,,,O
명와,,,,,,,,,,,,,
연가희,민감성,여름쿨톤,O,,,,,,,,,,
녹차맛찰떡아이스,민감성,웜톤,O,O,,,,,,,,,
예뷰리,,,,,,,,,,,,,
김연둥,복합성,웜톤,,,,,,,O,,,,O
gyeong,,,,,,,,,,,,,
tjswjdr****,건성,쿨톤,,,,,,,,O,,,
evakim****,복합성,쿨톤,,,,,O,,,,,,O
진화,복합성,겨울쿨톤,,,O,,,O,,,,,
하핳핳,,,,,,,,,,,,,
heegell,민감성,쿨톤,O,,,,,,,,,O,
또띵,복합성,여름쿨톤,,,,,,O,O,,,,
붕어n래굴,,,,,,,,,,,,,
Jessiblessyou,,,,,,,,,,,,,
똥잉,건성,쿨톤,,,,,O,,,O,,,
올영득템,복합성,웜톤,,,,,,,O,,,O,
코랄,복합성,웜톤,,,,,,,,O,O,,
tulip,민감성,웜톤,O,,,,,,O,,,,
으라차차,민감성,쿨톤,O,,,,,,O,,,,
Jenny17,민감성,봄웜톤,O,,,,,,,,,O,
플쑈,,,,,,,,,,,,,
Seonii,민감성,쿨톤,O,,,,,,O,,,,
츄베룝,민감성,웜톤,O,,,,,,O,,,,
후츄춧,복합성,웜톤,,O,,,,,O,,,,
djawjdt****,,,,,,,,,,,,,
yhsun****,,,,,,,,,,,,,
gmlwj****,,,,,,,,,,,,,
myle****,,,,,,,,,,,,,
wldl****,,,,,,,,,,,,,
핑핑팡,민감성,,O,,O,,,,,,,,
뽀야올리브,건성,쿨톤,,,,,O,,O,,,,
히히홍,,,,,,,,,,,,,
임성혜,,,,,,,,,,,,,
코덕이취미,민감성,쿨톤,O,,,,,,O,,,,
다이아는웜톤girl,,,,,,,,,,,,,
bawp88,,,,,,,,,,,,,
동동동혀니,,,,,,,,,,,,,
gydms****,,,,,,,,,,,,,
부처핸섬,복합성,가을웜톤,,,,,,O,O,,,,
군만두헌터,,,,,,,,,,,,,
byul,복합성,웜톤,,O,,,,O,,,,,
nooyy,건성,여름쿨톤,,,,,,O,,,,,O
헤이에뿔,,,,,,,,,,,,,
온돌멩,중성,여름쿨톤,,O,,,,,O,,,,
플레인요구르트,약건성,쿨톤,,,,,,,,,O,O,
염둥,건성,가을웜톤,,,,,,,,,,,
